nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
 40%|███▉      | 1194/3000 [28:05<49:43,  1.65s/it]
 40%|███▉      | 1195/3000 [28:06<48:55,  1.63s/it]
 40%|███▉      | 1196/3000 [28:08<53:57,  1.79s/it]
 40%|███▉      | 1197/3000 [28:09<48:09,  1.60s/it]
 40%|███▉      | 1198/3000 [28:10<35:18,  1.18s/it]
 40%|███▉      | 1199/3000 [28:11<38:49,  1.29s/it]
 40%|████      | 1200/3000 [28:12<37:34,  1.25s/it]
 40%|████      | 1201/3000 [28:14<37:15,  1.24s/it]
 40%|████      | 1202/3000 [28:15<37:02,  1.24s/it]
 40%|████      | 1203/3000 [28:16<36:52,  1.23s/it]
 40%|████      | 1204/3000 [28:19<50:09,  1.68s/it]
 40%|████      | 1205/3000 [28:20<50:04,  1.67s/it]
 40%|████      | 1206/3000 [28:23<54:34,  1.83s/it]
 40%|████      | 1207/3000 [28:25<57:31,  1.93s/it]
 40%|████      | 1208/3000 [28:26<52:27,  1.76s/it]
 40%|████      | 1209/3000 [28:28<56:01,  1.88s/it]
 40%|████      | 1210/3000 [28:30<54:05,  1.81s/it]
 40%|████      | 1211/3000 [28:31<48:45,  1.64s/it]
 40%|████      | 1212/3000 [28:33<50:25,  1.69s/it]
 40%|████      | 1213/3000 [28:34<40:19,  1.35s/it]
 40%|████      | 1214/3000 [28:34<32:25,  1.09s/it]
 40%|████      | 1215/3000 [28:34<24:43,  1.20it/s]
 41%|████      | 1216/3000 [28:35<19:58,  1.49it/s]
 41%|████      | 1217/3000 [28:35<16:39,  1.78it/s]
 41%|████      | 1218/3000 [28:36<17:33,  1.69it/s]
 41%|████      | 1219/3000 [28:38<31:06,  1.05s/it]
 41%|████      | 1220/3000 [28:39<31:14,  1.05s/it]
 41%|████      | 1221/3000 [28:42<47:05,  1.59s/it]
 41%|████      | 1222/3000 [28:44<51:44,  1.75s/it]
 41%|████      | 1223/3000 [28:45<47:41,  1.61s/it]
 41%|████      | 1224/3000 [28:47<49:04,  1.66s/it]
 41%|████      | 1225/3000 [28:48<49:34,  1.68s/it]
 41%|████      | 1226/3000 [28:50<44:57,  1.52s/it]
 41%|████      | 1227/3000 [28:51<43:01,  1.46s/it]
 41%|████      | 1228/3000 [28:53<46:42,  1.58s/it]
 41%|████      | 1229/3000 [28:54<46:35,  1.58s/it]
 41%|████      | 1230/3000 [28:56<50:32,  1.71s/it]
 41%|████      | 1231/3000 [28:57<38:00,  1.29s/it]
 41%|████      | 1232/3000 [28:57<32:27,  1.10s/it]
 41%|████      | 1233/3000 [28:58<28:34,  1.03it/s]
 41%|████      | 1234/3000 [28:59<25:51,  1.14it/s]
 41%|████      | 1235/3000 [28:59<20:06,  1.46it/s]
 41%|████      | 1236/3000 [28:59<16:42,  1.76it/s]
 41%|████      | 1237/3000 [29:01<25:31,  1.15it/s]
 41%|████▏     | 1238/3000 [29:03<35:42,  1.22s/it]
 41%|████▏     | 1239/3000 [29:05<44:15,  1.51s/it]
 41%|████▏     | 1240/3000 [29:07<50:14,  1.71s/it]
 41%|████▏     | 1241/3000 [29:09<47:42,  1.63s/it]
 41%|████▏     | 1242/3000 [29:11<51:11,  1.75s/it]
 41%|████▏     | 1243/3000 [29:11<38:27,  1.31s/it]
 41%|████▏     | 1244/3000 [29:13<45:45,  1.56s/it]
 42%|████▏     | 1245/3000 [29:13<35:18,  1.21s/it]
 42%|████▏     | 1246/3000 [29:14<26:42,  1.09it/s]
 42%|████▏     | 1247/3000 [29:14<20:43,  1.41it/s]
 42%|████▏     | 1248/3000 [29:14<17:10,  1.70it/s]
 42%|████▏     | 1249/3000 [29:15<16:41,  1.75it/s]
 42%|████▏     | 1250/3000 [29:15<13:55,  2.10it/s]
 42%|████▏     | 1251/3000 [29:15<11:59,  2.43it/s]
 42%|████▏     | 1252/3000 [29:16<12:11,  2.39it/s]
 42%|████▏     | 1253/3000 [29:17<23:17,  1.25it/s]
 42%|████▏     | 1254/3000 [29:18<21:47,  1.34it/s]
 42%|████▏     | 1255/3000 [29:21<40:24,  1.39s/it]
 42%|████▏     | 1256/3000 [29:23<45:09,  1.55s/it]
 42%|████▏     | 1257/3000 [29:24<42:53,  1.48s/it]
 42%|████▏     | 1258/3000 [29:26<49:59,  1.72s/it]
 42%|████▏     | 1259/3000 [29:29<56:35,  1.95s/it]
 42%|████▏     | 1260/3000 [29:31<54:58,  1.90s/it]
 42%|████▏     | 1261/3000 [29:32<53:49,  1.86s/it]
 42%|████▏     | 1262/3000 [29:34<51:35,  1.78s/it]
 42%|████▏     | 1263/3000 [29:35<47:19,  1.63s/it]
 42%|████▏     | 1264/3000 [29:36<41:51,  1.45s/it]
 42%|████▏     | 1265/3000 [29:38<44:36,  1.54s/it]
 42%|████▏     | 1266/3000 [29:40<48:00,  1.66s/it]
 42%|████▏     | 1267/3000 [29:42<48:54,  1.69s/it]
 42%|████▏     | 1268/3000 [29:43<45:24,  1.57s/it]
 42%|████▏     | 1269/3000 [29:45<45:39,  1.58s/it]
 42%|████▏     | 1270/3000 [29:45<33:39,  1.17s/it]
 42%|████▏     | 1271/3000 [29:47<37:24,  1.30s/it]
 42%|████▏     | 1272/3000 [29:48<37:20,  1.30s/it]
 42%|████▏     | 1273/3000 [29:50<44:22,  1.54s/it]
 42%|████▏     | 1274/3000 [29:53<54:10,  1.88s/it]
 42%|████▎     | 1275/3000 [29:54<49:03,  1.71s/it]
 43%|████▎     | 1276/3000 [29:56<54:06,  1.88s/it]
 43%|████▎     | 1277/3000 [29:58<49:00,  1.71s/it]
 43%|████▎     | 1278/3000 [29:59<45:26,  1.58s/it]
 43%|████▎     | 1279/3000 [30:01<48:53,  1.70s/it]
 43%|████▎     | 1280/3000 [30:03<54:16,  1.89s/it]
 43%|████▎     | 1281/3000 [30:05<53:38,  1.87s/it]
 43%|████▎     | 1282/3000 [30:06<48:06,  1.68s/it]
 43%|████▎     | 1283/3000 [30:08<46:37,  1.63s/it]
 43%|████▎     | 1284/3000 [30:09<46:52,  1.64s/it]
 43%|████▎     | 1285/3000 [30:11<49:42,  1.74s/it]
 43%|████▎     | 1286/3000 [30:13<46:42,  1.63s/it]
 43%|████▎     | 1287/3000 [30:14<42:21,  1.48s/it]
 43%|████▎     | 1288/3000 [30:15<41:33,  1.46s/it]
 43%|████▎     | 1289/3000 [30:17<43:24,  1.52s/it]
 43%|████▎     | 1290/3000 [30:19<44:41,  1.57s/it]
 43%|████▎     | 1291/3000 [30:21<49:19,  1.73s/it]
 43%|████▎     | 1292/3000 [30:23<55:46,  1.96s/it]
 43%|████▎     | 1293/3000 [30:25<51:20,  1.80s/it]
 43%|████▎     | 1294/3000 [30:27<52:26,  1.84s/it]
 43%|████▎     | 1295/3000 [30:28<51:45,  1.82s/it]
 43%|████▎     | 1296/3000 [30:31<55:46,  1.96s/it]
 43%|████▎     | 1297/3000 [30:33<55:32,  1.96s/it]
 43%|████▎     | 1298/3000 [30:34<52:30,  1.85s/it]
 43%|████▎     | 1299/3000 [30:36<49:01,  1.73s/it]
 43%|████▎     | 1300/3000 [30:38<55:25,  1.96s/it]
 43%|████▎     | 1301/3000 [30:40<58:16,  2.06s/it]
 43%|████▎     | 1302/3000 [30:42<51:44,  1.83s/it]
 43%|████▎     | 1303/3000 [30:43<46:31,  1.65s/it]
 43%|████▎     | 1304/3000 [30:45<50:55,  1.80s/it]
 44%|████▎     | 1305/3000 [30:46<45:56,  1.63s/it]
 44%|████▎     | 1306/3000 [30:47<41:21,  1.46s/it]
 44%|████▎     | 1307/3000 [30:49<45:45,  1.62s/it]
 44%|████▎     | 1308/3000 [30:51<44:48,  1.59s/it]
 44%|████▎     | 1309/3000 [30:51<32:54,  1.17s/it]
 44%|████▎     | 1310/3000 [30:53<42:44,  1.52s/it]
 44%|████▎     | 1311/3000 [30:55<40:13,  1.43s/it]
 44%|████▎     | 1312/3000 [30:57<47:50,  1.70s/it]
 44%|████▍     | 1313/3000 [30:58<46:16,  1.65s/it]
 44%|████▍     | 1314/3000 [31:00<41:33,  1.48s/it]
 44%|████▍     | 1315/3000 [31:01<42:34,  1.52s/it]
 44%|████▍     | 1316/3000 [31:02<40:40,  1.45s/it]
 44%|████▍     | 1317/3000 [31:04<40:36,  1.45s/it]
 44%|████▍     | 1318/3000 [31:06<41:53,  1.49s/it]
 44%|████▍     | 1319/3000 [31:07<44:09,  1.58s/it]
 44%|████▍     | 1320/3000 [31:09<45:44,  1.63s/it]
 44%|████▍     | 1321/3000 [31:10<44:08,  1.58s/it]
 44%|████▍     | 1322/3000 [31:12<44:21,  1.59s/it]
 44%|████▍     | 1323/3000 [31:14<43:09,  1.54s/it]
 44%|████▍     | 1324/3000 [31:15<43:38,  1.56s/it]
 44%|████▍     | 1325/3000 [31:17<46:45,  1.67s/it]
 44%|████▍     | 1326/3000 [31:19<51:56,  1.86s/it]
 44%|████▍     | 1327/3000 [31:20<39:12,  1.41s/it]
 44%|████▍     | 1328/3000 [31:20<30:18,  1.09s/it]
 44%|████▍     | 1329/3000 [31:20<24:04,  1.16it/s]
 44%|████▍     | 1330/3000 [31:21<22:05,  1.26it/s]
 44%|████▍     | 1331/3000 [31:21<18:19,  1.52it/s]
 44%|████▍     | 1332/3000 [31:22<15:41,  1.77it/s]
 44%|████▍     | 1333/3000 [31:24<28:35,  1.03s/it]
 44%|████▍     | 1334/3000 [31:26<34:44,  1.25s/it]
 44%|████▍     | 1335/3000 [31:27<33:55,  1.22s/it]
 45%|████▍     | 1336/3000 [31:29<38:26,  1.39s/it]
 45%|████▍     | 1337/3000 [31:31<44:30,  1.61s/it]
 45%|████▍     | 1338/3000 [31:33<50:13,  1.81s/it]
 45%|████▍     | 1339/3000 [31:35<55:47,  2.02s/it]
 45%|████▍     | 1340/3000 [31:37<49:45,  1.80s/it]
 45%|████▍     | 1341/3000 [31:38<45:31,  1.65s/it]
 45%|████▍     | 1342/3000 [31:39<43:48,  1.59s/it]
 45%|████▍     | 1343/3000 [31:41<41:23,  1.50s/it]
 45%|████▍     | 1344/3000 [31:42<38:26,  1.39s/it]
 45%|████▍     | 1345/3000 [31:44<41:30,  1.50s/it]
 45%|████▍     | 1346/3000 [31:46<45:03,  1.63s/it]
 45%|████▍     | 1347/3000 [31:48<47:32,  1.73s/it]
 45%|████▍     | 1348/3000 [31:49<47:51,  1.74s/it]
 45%|████▍     | 1349/3000 [31:51<46:42,  1.70s/it]
 45%|████▌     | 1350/3000 [31:53<45:54,  1.67s/it]
 45%|████▌     | 1351/3000 [31:54<45:21,  1.65s/it]
 45%|████▌     | 1352/3000 [31:55<41:09,  1.50s/it]
 45%|████▌     | 1353/3000 [31:57<39:26,  1.44s/it]
 45%|████▌     | 1354/3000 [31:58<40:46,  1.49s/it]
 45%|████▌     | 1355/3000 [32:00<40:24,  1.47s/it]
 45%|████▌     | 1356/3000 [32:01<40:08,  1.47s/it]
 45%|████▌     | 1357/3000 [32:02<33:59,  1.24s/it]
 45%|████▌     | 1358/3000 [32:02<28:32,  1.04s/it]
 45%|████▌     | 1359/3000 [32:05<39:47,  1.45s/it]
 45%|████▌     | 1360/3000 [32:07<42:17,  1.55s/it]
 45%|████▌     | 1361/3000 [32:08<42:24,  1.55s/it]
 45%|████▌     | 1362/3000 [32:10<42:29,  1.56s/it]
 45%|████▌     | 1363/3000 [32:11<41:21,  1.52s/it]
 45%|████▌     | 1364/3000 [32:13<42:09,  1.55s/it]
 46%|████▌     | 1365/3000 [32:13<31:18,  1.15s/it]
 46%|████▌     | 1366/3000 [32:15<35:06,  1.29s/it]
 46%|████▌     | 1367/3000 [32:15<26:21,  1.03it/s]
 46%|████▌     | 1368/3000 [32:16<30:00,  1.10s/it]
 46%|████▌     | 1369/3000 [32:17<26:07,  1.04it/s]
 46%|████▌     | 1370/3000 [32:17<20:22,  1.33it/s]
 46%|████▌     | 1371/3000 [32:17<16:20,  1.66it/s]
 46%|████▌     | 1372/3000 [32:18<12:50,  2.11it/s]
 46%|████▌     | 1373/3000 [32:18<11:47,  2.30it/s]
 46%|████▌     | 1374/3000 [32:18<13:21,  2.03it/s]
 46%|████▌     | 1375/3000 [32:20<19:14,  1.41it/s]
 46%|████▌     | 1376/3000 [32:22<29:35,  1.09s/it]
 46%|████▌     | 1377/3000 [32:23<29:31,  1.09s/it]
 46%|████▌     | 1378/3000 [32:25<41:03,  1.52s/it]
 46%|████▌     | 1379/3000 [32:27<46:12,  1.71s/it]
 46%|████▌     | 1380/3000 [32:30<49:48,  1.84s/it]
 46%|████▌     | 1381/3000 [32:31<45:55,  1.70s/it]
 46%|████▌     | 1382/3000 [32:33<45:35,  1.69s/it]
 46%|████▌     | 1383/3000 [32:35<49:20,  1.83s/it]
 46%|████▌     | 1384/3000 [32:37<50:32,  1.88s/it]
 46%|████▌     | 1385/3000 [32:39<52:46,  1.96s/it]
 46%|████▌     | 1386/3000 [32:40<47:57,  1.78s/it]
 46%|████▌     | 1387/3000 [32:42<43:59,  1.64s/it]
 46%|████▋     | 1388/3000 [32:43<43:41,  1.63s/it]
 46%|████▋     | 1389/3000 [32:44<39:47,  1.48s/it]
 46%|████▋     | 1390/3000 [32:46<38:14,  1.42s/it]
 46%|████▋     | 1391/3000 [32:47<40:57,  1.53s/it]
 46%|████▋     | 1392/3000 [32:49<39:09,  1.46s/it]
 46%|████▋     | 1393/3000 [32:51<47:56,  1.79s/it]
 46%|████▋     | 1394/3000 [32:52<39:10,  1.46s/it]
 46%|████▋     | 1395/3000 [32:54<46:07,  1.72s/it]
 47%|████▋     | 1396/3000 [32:56<42:59,  1.61s/it]
 47%|████▋     | 1397/3000 [32:58<45:22,  1.70s/it]
 47%|████▋     | 1398/3000 [33:00<54:07,  2.03s/it]
 47%|████▋     | 1399/3000 [33:02<48:12,  1.81s/it]
 47%|████▋     | 1400/3000 [33:05<56:45,  2.13s/it]
 47%|████▋     | 1401/3000 [33:06<53:49,  2.02s/it]
 47%|████▋     | 1402/3000 [33:08<48:26,  1.82s/it]
 47%|████▋     | 1403/3000 [33:09<44:11,  1.66s/it]
 47%|████▋     | 1404/3000 [33:11<45:00,  1.69s/it]
 47%|████▋     | 1405/3000 [33:13<49:32,  1.86s/it]
 47%|████▋     | 1406/3000 [33:14<45:57,  1.73s/it]
 47%|████▋     | 1407/3000 [33:16<43:26,  1.64s/it]
 47%|████▋     | 1408/3000 [33:18<46:36,  1.76s/it]
 47%|████▋     | 1409/3000 [33:20<48:51,  1.84s/it]
 47%|████▋     | 1410/3000 [33:20<35:55,  1.36s/it]
 47%|████▋     | 1411/3000 [33:21<35:23,  1.34s/it]
 47%|████▋     | 1412/3000 [33:23<35:02,  1.32s/it]
 47%|████▋     | 1413/3000 [33:25<39:52,  1.51s/it]
 47%|████▋     | 1414/3000 [33:26<39:21,  1.49s/it]
 47%|████▋     | 1415/3000 [33:27<37:46,  1.43s/it]
 47%|████▋     | 1416/3000 [33:29<37:51,  1.43s/it]
 47%|████▋     | 1417/3000 [33:30<36:07,  1.37s/it]
 47%|████▋     | 1418/3000 [33:32<42:19,  1.61s/it]
 47%|████▋     | 1419/3000 [33:33<39:14,  1.49s/it]
 47%|████▋     | 1420/3000 [33:35<41:50,  1.59s/it]
 47%|████▋     | 1421/3000 [33:37<40:02,  1.52s/it]
 47%|████▋     | 1422/3000 [33:38<38:48,  1.48s/it]
 47%|████▋     | 1423/3000 [33:38<31:19,  1.19s/it]
 47%|████▋     | 1424/3000 [33:39<24:37,  1.07it/s]
 48%|████▊     | 1425/3000 [33:40<30:31,  1.16s/it]
 48%|████▊     | 1426/3000 [33:41<26:18,  1.00s/it]
 48%|████▊     | 1427/3000 [33:43<31:41,  1.21s/it]
 48%|████▊     | 1428/3000 [33:43<24:52,  1.05it/s]
 48%|████▊     | 1429/3000 [33:45<32:37,  1.25s/it]
 48%|████▊     | 1430/3000 [33:46<32:58,  1.26s/it]
 48%|████▊     | 1431/3000 [33:48<33:12,  1.27s/it]
 48%|████▊     | 1432/3000 [33:49<37:05,  1.42s/it]
 48%|████▊     | 1433/3000 [33:52<43:56,  1.68s/it]
 48%|████▊     | 1434/3000 [33:53<42:02,  1.61s/it]
 48%|████▊     | 1435/3000 [33:54<39:32,  1.52s/it]
 48%|████▊     | 1436/3000 [33:56<41:29,  1.59s/it]
 48%|████▊     | 1437/3000 [33:58<43:18,  1.66s/it]
 48%|████▊     | 1438/3000 [34:00<41:35,  1.60s/it]
 48%|████▊     | 1439/3000 [34:01<44:13,  1.70s/it]
 48%|████▊     | 1440/3000 [34:03<43:27,  1.67s/it]
 48%|████▊     | 1441/3000 [34:05<48:19,  1.86s/it]
 48%|████▊     | 1442/3000 [34:07<43:52,  1.69s/it]
 48%|████▊     | 1443/3000 [34:09<45:47,  1.76s/it]
 48%|████▊     | 1444/3000 [34:09<35:59,  1.39s/it]
 48%|████▊     | 1445/3000 [34:10<35:14,  1.36s/it]
 48%|████▊     | 1446/3000 [34:12<34:42,  1.34s/it]
 48%|████▊     | 1447/3000 [34:13<33:44,  1.30s/it]
 48%|████▊     | 1448/3000 [34:14<33:04,  1.28s/it]
 48%|████▊     | 1449/3000 [34:16<38:33,  1.49s/it]
 48%|████▊     | 1450/3000 [34:17<35:24,  1.37s/it]
 48%|████▊     | 1451/3000 [34:18<34:12,  1.33s/it]
 48%|████▊     | 1452/3000 [34:20<33:21,  1.29s/it]
 48%|████▊     | 1453/3000 [34:21<37:01,  1.44s/it]
 48%|████▊     | 1454/3000 [34:23<35:55,  1.39s/it]
 48%|████▊     | 1455/3000 [34:25<42:53,  1.67s/it]
 49%|████▊     | 1456/3000 [34:27<43:39,  1.70s/it]
 49%|████▊     | 1457/3000 [34:29<48:16,  1.88s/it]
 49%|████▊     | 1458/3000 [34:31<46:08,  1.80s/it]
 49%|████▊     | 1459/3000 [34:32<43:25,  1.69s/it]
 49%|████▊     | 1460/3000 [34:33<39:14,  1.53s/it]
 49%|████▊     | 1461/3000 [34:35<42:22,  1.65s/it]
 49%|████▊     | 1462/3000 [34:35<31:10,  1.22s/it]
 49%|████▉     | 1463/3000 [34:37<31:45,  1.24s/it]
 49%|████▉     | 1464/3000 [34:39<38:27,  1.50s/it]
 49%|████▉     | 1465/3000 [34:41<39:44,  1.55s/it]
 49%|████▉     | 1466/3000 [34:43<44:25,  1.74s/it]
 49%|████▉     | 1467/3000 [34:44<39:25,  1.54s/it]
 49%|████▉     | 1468/3000 [34:46<41:36,  1.63s/it]
 49%|████▉     | 1469/3000 [34:47<38:26,  1.51s/it]
 49%|████▉     | 1470/3000 [34:48<36:13,  1.42s/it]
 49%|████▉     | 1471/3000 [34:50<37:31,  1.47s/it]
 49%|████▉     | 1472/3000 [34:51<35:13,  1.38s/it]
 49%|████▉     | 1473/3000 [34:53<38:07,  1.50s/it]
 49%|████▉     | 1474/3000 [34:54<36:32,  1.44s/it]
 49%|████▉     | 1475/3000 [34:55<35:26,  1.39s/it]
 49%|████▉     | 1476/3000 [34:57<38:15,  1.51s/it]
 49%|████▉     | 1477/3000 [34:59<41:57,  1.65s/it]
 49%|████▉     | 1478/3000 [35:01<44:27,  1.75s/it]
 49%|████▉     | 1479/3000 [35:02<42:38,  1.68s/it]
 49%|████▉     | 1480/3000 [35:04<42:27,  1.68s/it]
 49%|████▉     | 1481/3000 [35:06<42:20,  1.67s/it]
 49%|████▉     | 1482/3000 [35:07<38:51,  1.54s/it]
 49%|████▉     | 1483/3000 [35:10<47:41,  1.89s/it]
 49%|████▉     | 1484/3000 [35:11<42:36,  1.69s/it]
 50%|████▉     | 1485/3000 [35:13<47:27,  1.88s/it]
 50%|████▉     | 1486/3000 [35:14<42:26,  1.68s/it]
 50%|████▉     | 1487/3000 [35:17<46:01,  1.83s/it]
 50%|████▉     | 1488/3000 [35:18<43:41,  1.73s/it]
 50%|████▉     | 1489/3000 [35:18<32:30,  1.29s/it]
 50%|████▉     | 1490/3000 [35:19<25:21,  1.01s/it]
 50%|████▉     | 1491/3000 [35:19<21:44,  1.16it/s]
 50%|████▉     | 1492/3000 [35:20<17:48,  1.41it/s]
 50%|████▉     | 1493/3000 [35:20<17:58,  1.40it/s]
 50%|████▉     | 1494/3000 [35:21<15:10,  1.65it/s]
 50%|████▉     | 1495/3000 [35:23<28:11,  1.12s/it]
 50%|████▉     | 1496/3000 [35:27<46:30,  1.86s/it]
 50%|████▉     | 1497/3000 [35:29<48:25,  1.93s/it]
 50%|████▉     | 1498/3000 [35:30<46:40,  1.86s/it]
 50%|████▉     | 1499/3000 [35:32<45:27,  1.82s/it]
 50%|█████     | 1500/3000 [35:34<44:35,  1.78s/it]
 50%|█████     | 1501/3000 [35:35<40:39,  1.63s/it]
 50%|█████     | 1502/3000 [35:37<43:51,  1.76s/it]
 50%|█████     | 1503/3000 [35:38<39:05,  1.57s/it]
 50%|█████     | 1504/3000 [35:41<45:24,  1.82s/it]
 50%|█████     | 1505/3000 [35:42<41:12,  1.65s/it]
 50%|█████     | 1506/3000 [35:44<44:12,  1.78s/it]
 50%|█████     | 1507/3000 [35:45<40:32,  1.63s/it]
 50%|█████     | 1508/3000 [35:46<36:58,  1.49s/it]
 50%|█████     | 1509/3000 [35:48<38:40,  1.56s/it]
 50%|█████     | 1510/3000 [35:49<35:38,  1.44s/it]
 50%|█████     | 1511/3000 [35:50<33:31,  1.35s/it]
 50%|█████     | 1512/3000 [35:52<37:22,  1.51s/it]
 50%|█████     | 1513/3000 [35:53<27:57,  1.13s/it]
 50%|█████     | 1514/3000 [35:54<31:14,  1.26s/it]
 50%|█████     | 1515/3000 [35:56<33:33,  1.36s/it]
 51%|█████     | 1516/3000 [35:57<35:10,  1.42s/it]
 51%|█████     | 1517/3000 [36:00<41:22,  1.67s/it]
 51%|█████     | 1518/3000 [36:01<40:36,  1.64s/it]
 51%|█████     | 1519/3000 [36:02<36:54,  1.50s/it]
 51%|█████     | 1520/3000 [36:04<36:30,  1.48s/it]
 51%|█████     | 1521/3000 [36:06<39:54,  1.62s/it]
 51%|█████     | 1522/3000 [36:07<39:46,  1.61s/it]
 51%|█████     | 1523/3000 [36:10<47:37,  1.93s/it]
 51%|█████     | 1524/3000 [36:11<44:01,  1.79s/it]
 51%|█████     | 1525/3000 [36:14<49:27,  2.01s/it]
 51%|█████     | 1526/3000 [36:16<47:14,  1.92s/it]
 51%|█████     | 1527/3000 [36:17<45:41,  1.86s/it]
 51%|█████     | 1528/3000 [36:20<48:04,  1.96s/it]
